"","year","state","state_po","county_name","county_fips","office","candidate","party","candidatevotes","totalvotes","version","mode","party_participation"
"1",2000,"ALABAMA","AL","MACON",1087,"PRESIDENT","AL GORE","DEMOCRAT",7665,8831,20191203,"TOTAL",86.7965122862643
"2",2004,"ALABAMA","AL","MACON",1087,"PRESIDENT","JOHN KERRY","DEMOCRAT",7800,9407,20191203,"TOTAL",82.9169767194642
"3",2008,"ALABAMA","AL","MACON",1087,"PRESIDENT","BARACK OBAMA","DEMOCRAT",9450,10877,20191203,"TOTAL",86.8805736875977
"4",2012,"ALABAMA","AL","MACON",1087,"PRESIDENT","BARACK OBAMA","DEMOCRAT",9045,10394,20191203,"TOTAL",87.0213584760439
"5",2016,"ALABAMA","AL","WINSTON",1133,"PRESIDENT","DONALD TRUMP","REPUBLICAN",9228,10313,20191203,"TOTAL",89.4792979734316
"6",2020,"ALABAMA","AL","WINSTON",1133,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",10195,11284,20210622,"TOTAL",90.3491669620702
"7",2000,"ALASKA","AK","DISTRICT 34",2034,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",5243,7154,20191203,"TOTAL",73.2876712328767
"8",2004,"ALASKA","AK","DISTRICT 11",2011,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",9280,13025,20191203,"TOTAL",71.2476007677543
"9",2008,"ALASKA","AK","DISTRICT 11",2011,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",7736,9866,20191203,"TOTAL",78.4107034259072
"10",2012,"ALASKA","AK","DISTRICT 1",2001,"PRESIDENT","MITT ROMNEY","REPUBLICAN",5899,7722,20191203,"TOTAL",76.3921263921264
"11",2016,"ALASKA","AK","DISTRICT 8",2008,"PRESIDENT","DONALD TRUMP","REPUBLICAN",6126,8073,20191203,"TOTAL",75.8825715347455
"12",2020,"ALASKA","AK","DISTRICT 99",2099,"PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",373,433,20210622,"TOTAL",86.1431870669746
"13",2000,"ARIZONA","AZ","APACHE",4001,"PRESIDENT","AL GORE","DEMOCRAT",13025,19456,20191203,"TOTAL",66.9459292763158
"14",2004,"ARIZONA","AZ","GRAHAM",4009,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",7467,10720,20191203,"TOTAL",69.6548507462687
"15",2008,"ARIZONA","AZ","GRAHAM",4009,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",8376,12007,20191203,"TOTAL",69.7593070708753
"16",2012,"ARIZONA","AZ","MOHAVE",4015,"PRESIDENT","MITT ROMNEY","REPUBLICAN",49168,70010,20191203,"TOTAL",70.2299671475504
"17",2016,"ARIZONA","AZ","MOHAVE",4015,"PRESIDENT","DONALD TRUMP","REPUBLICAN",58282,79943,20191203,"TOTAL",72.9044444166469
"18",2020,"ARIZONA","AZ","SANTA CRUZ",4023,"PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",10859,19556,20210622,"EARLY VOTE",55.5277152791982
"19",2000,"ARKANSAS","AR","LEE",5077,"PRESIDENT","AL GORE","DEMOCRAT",2727,4121,20191203,"TOTAL",66.1732589177384
"20",2004,"ARKANSAS","AR","BENTON",5007,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",46571,68121,20191203,"TOTAL",68.3651150159275
"21",2008,"ARKANSAS","AR","GRANT",5053,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",5023,6793,20191203,"TOTAL",73.9437656411011
"22",2012,"ARKANSAS","AR","POLK",5113,"PRESIDENT","MITT ROMNEY","REPUBLICAN",5955,7726,20191203,"TOTAL",77.0774009836914
"23",2016,"ARKANSAS","AR","POLK",5113,"PRESIDENT","DONALD TRUMP","REPUBLICAN",6618,8231,20191203,"TOTAL",80.4033531770137
"24",2020,"ARKANSAS","AR","GREENE",5055,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",9917,16100,20210622,"EARLY VOTE",61.5962732919255
"25",2000,"CALIFORNIA","CA","SAN FRANCISCO",6075,"PRESIDENT","AL GORE","DEMOCRAT",241578,319786,20191203,"TOTAL",75.5436448124683
"26",2004,"CALIFORNIA","CA","SAN FRANCISCO",6075,"PRESIDENT","JOHN KERRY","DEMOCRAT",296772,355929,20191203,"TOTAL",83.3795504159537
"27",2008,"CALIFORNIA","CA","SAN FRANCISCO",6075,"PRESIDENT","BARACK OBAMA","DEMOCRAT",322220,382865,20191203,"TOTAL",84.1602131299544
"28",2012,"CALIFORNIA","CA","SAN FRANCISCO",6075,"PRESIDENT","BARACK OBAMA","DEMOCRAT",301723,361209,20191203,"TOTAL",83.5314180986631
"29",2016,"CALIFORNIA","CA","SAN FRANCISCO",6075,"PRESIDENT","HILLARY CLINTON","DEMOCRAT",345084,405792,20191203,"TOTAL",85.0396262124438
"30",2020,"CALIFORNIA","CA","SAN FRANCISCO",6075,"PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",378156,443553,20210622,"TOTAL",85.2561024274438
"31",2000,"COLORADO","CO","CHEYENNE",8017,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",957,1212,20191203,"TOTAL",78.960396039604
"32",2004,"COLORADO","CO","CHEYENNE",8017,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",923,1134,20191203,"TOTAL",81.3932980599647
"33",2008,"COLORADO","CO","CHEYENNE",8017,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",890,1111,20191203,"TOTAL",80.1080108010801
"34",2012,"COLORADO","CO","KIOWA",8061,"PRESIDENT","MITT ROMNEY","REPUBLICAN",677,821,20191203,"TOTAL",82.4604141291108
"35",2016,"COLORADO","CO","KIOWA",8061,"PRESIDENT","DONALD TRUMP","REPUBLICAN",728,855,20191203,"TOTAL",85.1461988304094
"36",2020,"COLORADO","CO","KIOWA",8061,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",795,903,20210622,"TOTAL",88.0398671096346
"37",2000,"CONNECTICUT","CT","HARTFORD",9003,"PRESIDENT","AL GORE","DEMOCRAT",221167,367556,20191203,"TOTAL",60.1723274820708
"38",2004,"CONNECTICUT","CT","HARTFORD",9003,"PRESIDENT","JOHN KERRY","DEMOCRAT",229902,391808,20191203,"TOTAL",58.6772092453447
"39",2008,"CONNECTICUT","CT","HARTFORD",9003,"PRESIDENT","BARACK OBAMA","DEMOCRAT",268301,411785,20191203,"TOTAL",65.1556030452785
"40",2012,"CONNECTICUT","CT","HARTFORD",9003,"PRESIDENT","BARACK OBAMA","DEMOCRAT",244639,392240,20191203,"TOTAL",62.3697226188048
"41",2016,"CONNECTICUT","CT","HARTFORD",9003,"PRESIDENT","HILLARY CLINTON","DEMOCRAT",240403,406864,20191203,"TOTAL",59.0868201659523
"42",2020,"CONNECTICUT","CT","HARTFORD",9003,"PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",283368,449336,20210622,"TOTAL",63.0637206900849
"43",2000,"DELAWARE","DE","NEW CASTLE",10003,"PRESIDENT","AL GORE","DEMOCRAT",127539,212995,20191203,"TOTAL",59.8788703960187
"44",2004,"DELAWARE","DE","NEW CASTLE",10003,"PRESIDENT","JOHN KERRY","DEMOCRAT",146171,241444,20191203,"TOTAL",60.5403323337917
"45",2008,"DELAWARE","DE","NEW CASTLE",10003,"PRESIDENT","BARACK OBAMA","DEMOCRAT",178768,256417,20191203,"TOTAL",69.717686424847
"46",2012,"DELAWARE","DE","NEW CASTLE",10003,"PRESIDENT","BARACK OBAMA","DEMOCRAT",167082,252012,20191203,"TOTAL",66.2992238464835
"47",2016,"DELAWARE","DE","NEW CASTLE",10003,"PRESIDENT","HILLARY CLINTON","DEMOCRAT",162919,262391,20191203,"TOTAL",62.0901631534618
"48",2020,"DELAWARE","DE","NEW CASTLE",10003,"PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",195034,287633,20210622,"TOTAL",67.8065451460716
"49",2000,"DISTRICT OF COLUMBIA","DC","DISTRICT OF COLUMBIA",11001,"PRESIDENT","AL GORE","DEMOCRAT",171923,201894,20191203,"TOTAL",85.1550813793377
"50",2004,"DISTRICT OF COLUMBIA","DC","DISTRICT OF COLUMBIA",11001,"PRESIDENT","JOHN KERRY","DEMOCRAT",202970,227586,20191203,"TOTAL",89.1838689550324
"51",2008,"DISTRICT OF COLUMBIA","DC","DISTRICT OF COLUMBIA",11001,"PRESIDENT","BARACK OBAMA","DEMOCRAT",245800,265853,20191203,"TOTAL",92.4571097561434
"52",2012,"DISTRICT OF COLUMBIA","DC","DISTRICT OF COLUMBIA",11001,"PRESIDENT","BARACK OBAMA","DEMOCRAT",267070,293764,20191203,"TOTAL",90.9131139281872
"53",2016,"DISTRICT OF COLUMBIA","DC","DISTRICT OF COLUMBIA",11001,"PRESIDENT","HILLARY CLINTON","DEMOCRAT",282830,311268,20191203,"TOTAL",90.8638215299999
"54",2020,"DISTRICT OF COLUMBIA","DC","DISTRICT OF COLUMBIA",NA,"PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",317323,344356,20210622,"TOTAL",92.1496939214069
"55",2000,"FLORIDA","FL","OKALOOSA",12091,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",52093,70680,20191203,"TOTAL",73.7026032823996
"56",2004,"FLORIDA","FL","BAKER",12003,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",7738,9955,20191203,"TOTAL",77.7297840281266
"57",2008,"FLORIDA","FL","HOLMES",12059,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",7033,8589,20191203,"TOTAL",81.88380486669
"58",2012,"FLORIDA","FL","HOLMES",12059,"PRESIDENT","MITT ROMNEY","REPUBLICAN",6919,8274,20191203,"TOTAL",83.6233985980179
"59",2016,"FLORIDA","FL","HOLMES",12059,"PRESIDENT","DONALD TRUMP","REPUBLICAN",7483,8514,20191203,"TOTAL",87.8905332393705
"60",2020,"FLORIDA","FL","HOLMES",12059,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",8080,9068,20210622,"TOTAL",89.1045434494927
"61",2000,"GEORGIA","GA","HANCOCK",13141,"PRESIDENT","AL GORE","DEMOCRAT",2414,3086,20191203,"TOTAL",78.2242384964355
"62",2004,"GEORGIA","GA","FORSYTH",13117,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",47267,56826,20191203,"TOTAL",83.1784746418893
"63",2008,"GEORGIA","GA","GLASCOCK",13125,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",1202,1428,20191203,"TOTAL",84.1736694677871
"64",2012,"GEORGIA","GA","BANKS",13011,"PRESIDENT","MITT ROMNEY","REPUBLICAN",5354,6195,20191203,"TOTAL",86.4245359160613
"65",2016,"GEORGIA","GA","GLASCOCK",13125,"PRESIDENT","DONALD TRUMP","REPUBLICAN",1235,1390,20191203,"TOTAL",88.8489208633094
"66",2020,"GEORGIA","GA","BACON",13005,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",3099,4668,20210622,"ADVANCED VOTING",66.3881748071979
"67",2000,"HAWAII","HI","KAUAI",15007,"PRESIDENT","AL GORE","DEMOCRAT",13470,21773,20191203,"TOTAL",61.8656133743627
"68",2004,"HAWAII","HI","HAWAII",15001,"PRESIDENT","JOHN KERRY","DEMOCRAT",35116,57702,20191203,"TOTAL",60.8575092717757
"69",2008,"HAWAII","HI","MAUI",15009,"PRESIDENT","BARACK OBAMA","DEMOCRAT",39727,51789,20191203,"TOTAL",76.7093398211976
"70",2012,"HAWAII","HI","HAWAII",15001,"PRESIDENT","BARACK OBAMA","DEMOCRAT",47224,63454,20191203,"TOTAL",74.422416238535
"71",2016,"HAWAII","HI","MAUI",15009,"PRESIDENT","HILLARY CLINTON","DEMOCRAT",33480,51945,20191203,"TOTAL",64.4527866012128
"72",2020,"HAWAII","HI","HAWAII",15001,"PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",58731,87814,20210622,"TOTAL",66.8811351265174
"73",2000,"IDAHO","ID","MADISON",16065,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",7941,8970,20191203,"TOTAL",88.5284280936455
"74",2004,"IDAHO","ID","MADISON",16065,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",10693,11637,20191203,"TOTAL",91.8879436280828
"75",2008,"IDAHO","ID","MADISON",16065,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",11131,13057,20191203,"TOTAL",85.2492915677414
"76",2012,"IDAHO","ID","MADISON",16065,"PRESIDENT","MITT ROMNEY","REPUBLICAN",13445,14412,20191203,"TOTAL",93.2903136275326
"77",2016,"IDAHO","ID","IDAHO",16049,"PRESIDENT","DONALD TRUMP","REPUBLICAN",6441,8233,20191203,"TOTAL",78.2339365966233
"78",2020,"IDAHO","ID","BEAR LAKE",16007,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",2914,3315,20210622,"TOTAL",87.9034690799397
"79",2000,"ILLINOIS","IL","WAYNE",17191,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",5347,7693,20191203,"TOTAL",69.5047445729884
"80",2004,"ILLINOIS","IL","WAYNE",17191,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",6102,8287,20191203,"TOTAL",73.6334017135272
"81",2008,"ILLINOIS","IL","COOK",17031,"PRESIDENT","BARACK OBAMA","DEMOCRAT",1629024,2137466,20191203,"TOTAL",76.2128613975614
"82",2012,"ILLINOIS","IL","WAYNE",17191,"PRESIDENT","MITT ROMNEY","REPUBLICAN",5988,7680,20191203,"TOTAL",77.96875
"83",2016,"ILLINOIS","IL","WAYNE",17191,"PRESIDENT","DONALD TRUMP","REPUBLICAN",6967,8261,20191203,"TOTAL",84.336036799419
"84",2020,"ILLINOIS","IL","WAYNE",17191,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",7176,8486,20210622,"TOTAL",84.5628093330191
"85",2000,"INDIANA","IN","KOSCIUSKO",18085,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",19040,25284,20191203,"TOTAL",75.3045404208195
"86",2004,"INDIANA","IN","KOSCIUSKO",18085,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",22136,28360,20191203,"TOTAL",78.0535966149506
"87",2008,"INDIANA","IN","KOSCIUSKO",18085,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",20488,30134,20191203,"TOTAL",67.9896462467645
"88",2012,"INDIANA","IN","KOSCIUSKO",18085,"PRESIDENT","MITT ROMNEY","REPUBLICAN",22558,30060,20191203,"TOTAL",75.043246839654
"89",2016,"INDIANA","IN","DAVIESS",18027,"PRESIDENT","DONALD TRUMP","REPUBLICAN",8545,10768,20191203,"TOTAL",79.3554977711738
"90",2020,"INDIANA","IN","FRANKLIN",18047,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",9691,12000,20210622,"TOTAL",80.7583333333333
"91",2000,"IOWA","IA","SIOUX",19167,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",12241,14692,20191203,"TOTAL",83.3174516743806
"92",2004,"IOWA","IA","SIOUX",19167,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",14229,16570,20191203,"TOTAL",85.872057936029
"93",2008,"IOWA","IA","SIOUX",19167,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",13490,16664,20191203,"TOTAL",80.9529524723956
"94",2012,"IOWA","IA","SIOUX",19167,"PRESIDENT","MITT ROMNEY","REPUBLICAN",14407,17308,20191203,"TOTAL",83.2389646406286
"95",2016,"IOWA","IA","LYON",19119,"PRESIDENT","DONALD TRUMP","REPUBLICAN",5192,6377,20191203,"TOTAL",81.4175944801631
"96",2020,"IOWA","IA","JOHNSON",19103,"PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",48664,83851,20210622,"ABSENTEE",58.0362786371063
"97",2000,"KANSAS","KS","WALLACE",20199,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",737,861,20191203,"TOTAL",85.5981416957027
"98",2004,"KANSAS","KS","STEVENS",20189,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",1936,2265,20191203,"TOTAL",85.4746136865342
"99",2008,"KANSAS","KS","WALLACE",20199,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",690,804,20191203,"TOTAL",85.8208955223881
"100",2012,"KANSAS","KS","WALLACE",20199,"PRESIDENT","MITT ROMNEY","REPUBLICAN",719,798,20191203,"TOTAL",90.1002506265664
"101",2016,"KANSAS","KS","WALLACE",20199,"PRESIDENT","DONALD TRUMP","REPUBLICAN",721,798,20191203,"TOTAL",90.3508771929825
"102",2020,"KANSAS","KS","WALLACE",20199,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",770,825,20210622,"TOTAL",93.3333333333333
"103",2000,"KENTUCKY","KY","JACKSON",21109,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",4079,4855,20191203,"TOTAL",84.0164778578785
"104",2004,"KENTUCKY","KY","JACKSON",21109,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",4369,5178,20191203,"TOTAL",84.3762070297412
"105",2008,"KENTUCKY","KY","JACKSON",21109,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",4407,5224,20191203,"TOTAL",84.3606431852986
"106",2012,"KENTUCKY","KY","LESLIE",21131,"PRESIDENT","MITT ROMNEY","REPUBLICAN",4439,4950,20191203,"TOTAL",89.6767676767677
"107",2016,"KENTUCKY","KY","LESLIE",21131,"PRESIDENT","DONALD TRUMP","REPUBLICAN",4015,4492,20191203,"TOTAL",89.3811219946572
"108",2020,"KENTUCKY","KY","LESLIE",21131,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",4321,4811,20210622,"ELECTION DAY",89.8150072749948
"109",2000,"LOUISIANA","LA","ORLEANS",22071,"PRESIDENT","AL GORE","DEMOCRAT",137630,181221,20191203,"TOTAL",75.945944454561
"110",2004,"LOUISIANA","LA","LA SALLE",22059,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",5015,6238,20191203,"TOTAL",80.3943571657583
"111",2008,"LOUISIANA","LA","LA SALLE",22059,"PRESIDENT","JOHN MCCAIN","REPUBLICAN",5602,6553,20191203,"TOTAL",85.487562948268
"112",2012,"LOUISIANA","LA","LA SALLE",22059,"PRESIDENT","MITT ROMNEY","REPUBLICAN",5726,6572,20191203,"TOTAL",87.1272063298844
"113",2016,"LOUISIANA","LA","LA SALLE",22059,"PRESIDENT","DONALD TRUMP","REPUBLICAN",5836,6569,20191203,"TOTAL",88.8415283909271
"114",2020,"LOUISIANA","LA","CAMERON",22023,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",3671,4039,20210622,"TOTAL",90.8888338697697
"115",2000,"MAINE","ME","ANDROSCOGGIN",23001,"PRESIDENT","AL GORE","DEMOCRAT",26251,49245,20191203,"TOTAL",53.3069347141842
"116",2004,"MAINE","ME","CUMBERLAND",23005,"PRESIDENT","JOHN KERRY","DEMOCRAT",76911,135485,20191203,"TOTAL",56.7671697973945
"117",2008,"MAINE","ME","CUMBERLAND",23005,"PRESIDENT","BARACK OBAMA","DEMOCRAT",105218,164151,20191203,"TOTAL",64.0982997362185
"118",2012,"MAINE","ME","CUMBERLAND",23005,"PRESIDENT","BARACK OBAMA","DEMOCRAT",101950,163786,20191203,"TOTAL",62.2458573992893
"119",2016,"MAINE","ME","CUMBERLAND",23005,"PRESIDENT","HILLARY CLINTON","DEMOCRAT",102981,171818,20191203,"TOTAL",59.9360951704711
"120",2020,"MAINE","ME","CUMBERLAND",23005,"PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",128759,195914,20210622,"TOTAL",65.7222046408118
"121",2000,"MARYLAND","MD","BALTIMORE CITY",24510,"PRESIDENT","AL GORE","DEMOCRAT",158765,192404,20191203,"TOTAL",82.5164757489449
"122",2004,"MARYLAND","MD","BALTIMORE CITY",24510,"PRESIDENT","JOHN KERRY","DEMOCRAT",175022,213563,20191203,"TOTAL",81.9533346132055
"123",2008,"MARYLAND","MD","PRINCE GEORGE'S",24033,"PRESIDENT","BARACK OBAMA","DEMOCRAT",332396,374026,20191203,"TOTAL",88.8697577173779
"124",2012,"MARYLAND","MD","PRINCE GEORGE'S",24033,"PRESIDENT","BARACK OBAMA","DEMOCRAT",347938,387744,20191203,"TOTAL",89.7339481719898
"125",2016,"MARYLAND","MD","PRINCE GEORGE'S",24033,"PRESIDENT","HILLARY CLINTON","DEMOCRAT",344049,390385,20191203,"TOTAL",88.1306914968557
"126",2020,"MARYLAND","MD","GARRETT",24023,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",7973,15611,20210622,"EARLY VOTING",51.0729613733906
"127",2000,"MASSACHUSETTS","MA","SUFFOLK",25025,"PRESIDENT","AL GORE","DEMOCRAT",154888,217000,20191203,"TOTAL",71.3769585253456
"128",2004,"MASSACHUSETTS","MA","SUFFOLK",25025,"PRESIDENT","JOHN KERRY","DEMOCRAT",182592,240645,20191203,"TOTAL",75.8760830268653
"129",2008,"MASSACHUSETTS","MA","SUFFOLK",25025,"PRESIDENT","BARACK OBAMA","DEMOCRAT",207127,269221,20191203,"TOTAL",76.9356773802935
"130",2012,"MASSACHUSETTS","MA","SUFFOLK",25025,"PRESIDENT","BARACK OBAMA","DEMOCRAT",223896,289098,20191203,"TOTAL",77.4464022580578
"131",2016,"MASSACHUSETTS","MA","SUFFOLK",25025,"PRESIDENT","HILLARY CLINTON","DEMOCRAT",245751,308741,20191203,"TOTAL",79.597785846389
"132",2020,"MASSACHUSETTS","MA","SUFFOLK",25025,"US PRESIDENT","JOSEPH R BIDEN JR","DEMOCRAT",270522,337240,20210622,"TOTAL",80.2164630530186
"133",2000,"MICHIGAN","MI","OTTAWA",26139,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",78703,110599,20191203,"TOTAL",71.160679572148
"134",2004,"MICHIGAN","MI","OTTAWA",26139,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",92048,128643,20191203,"TOTAL",71.5530576867766
"135",2008,"MICHIGAN","MI","WAYNE",26163,"PRESIDENT","BARACK OBAMA","DEMOCRAT",660085,890326,20191203,"TOTAL",74.1396971446414
"136",2012,"MICHIGAN","MI","WAYNE",26163,"PRESIDENT","BARACK OBAMA","DEMOCRAT",595846,815825,20191203,"TOTAL",73.0360064964913
"137",2016,"MICHIGAN","MI","MISSAUKEE",26113,"PRESIDENT","DONALD TRUMP","REPUBLICAN",5386,7317,20191203,"TOTAL",73.6094027606943
"138",2020,"MICHIGAN","MI","MISSAUKEE",26113,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",6648,8755,20210622,"TOTAL",75.9337521416333
"139",2000,"MINNESOTA","MN","ROSEAU",27135,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",4695,7166,20191203,"TOTAL",65.5177225788445
"140",2004,"MINNESOTA","MN","ROSEAU",27135,"PRESIDENT","GEORGE W. BUSH","REPUBLICAN",5355,7911,20191203,"TOTAL",67.6905574516496
"141",2008,"MINNESOTA","MN","RAMSEY",27123,"PRESIDENT","BARACK OBAMA","DEMOCRAT",182974,277386,20191203,"TOTAL",65.9636751674562
"142",2012,"MINNESOTA","MN","RAMSEY",27123,"PRESIDENT","BARACK OBAMA","DEMOCRAT",184938,278822,20191203,"TOTAL",66.3283385098737
"143",2016,"MINNESOTA","MN","MORRISON",27097,"PRESIDENT","DONALD TRUMP","REPUBLICAN",12925,17614,20191203,"TOTAL",73.3791302373112
"144",2020,"MINNESOTA","MN","MORRISON",27097,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",14821,19558,20210622,"TOTAL",75.7797320789447
"145",2000,"MISSISSIPPI","MS","JEFFERSON",28063,"PRESIDENT","AL GORE","DEMOCRAT",2786,3408,20191203,"TOTAL",81.7488262910798
"146",2004,"MISSISSIPPI","MS","CLAIBORNE",28021,"PRESIDENT","JOHN KERRY","DEMOCRAT",4338,5321,20191203,"TOTAL",81.5260289419282
"147",2008,"MISSISSIPPI","MS","JEFFERSON",28063,"PRESIDENT","BARACK OBAMA","DEMOCRAT",3883,4470,20191203,"TOTAL",86.8680089485459
"148",2012,"MISSISSIPPI","MS","JEFFERSON",28063,"PRESIDENT","BARACK OBAMA","DEMOCRAT",3951,4433,20191203,"TOTAL",89.1270020302278
"149",2016,"MISSISSIPPI","MS","GEORGE",28039,"PRESIDENT","DONALD TRUMP","REPUBLICAN",8696,9891,20191203,"TOTAL",87.9183095743605
"150",2020,"MISSISSIPPI","MS","GEORGE",28039,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",9713,11049,20210622,"TOTAL",87.9084080007241
"151",2000,"MISSOURI","MO","ST. LOUIS CITY",29510,"PRESIDENT","AL GORE","DEMOCRAT",96557,124752,20191203,"TOTAL",77.3991599333077
"152",2004,"MISSOURI","MO","ST. LOUIS CITY",29510,"PRESIDENT","JOHN KERRY","DEMOCRAT",116133,144638,20191203,"TOTAL",80.2921777126343
